,fluxes,reduced_costs
URIH,0.0,12472.503965631584
URIK1,0.0,-2.0
URIK2,0.0,0.0
URIK3,0.0,0.0
VALTA,0.15660123442224658,-2.0
VALTRS,0.04339876557775343,-2.0
VALabc,0.0,4152.167988543719
VALt2r,0.2,-2.0
XANt2,0.0,-2.0
XPPT,0.0,2002.0105972867095
XTSNH,0.0,-2.0
YUMPS,0.0,-2.0
biomass_LPL60,0.29765957186387815,-2.000000000174623
biomass_LPL_RETB_t576_NoATP,0.0,148049.26526491254
kaasIII,0.05685297822600072,-2.0
added_biomass_sink,0.0,30369025.486345507
RPI_rev,0.09734777702064724,-2.0000000000002984
RPE_rev,0.0,13499.935696015935
PGI_rev,0.0,2910.459467349958
UDPG4E_rev,0.0,1633.4463971042958
MAN6PI_for,0.6871104527806285,-1.9999999999997726
EX_gal_e,0.0,5022.170979181148
GALt2,0.0,2.0
MAN1PT,0.6871104527806285,-2.0000000000009095
MANT_EPS,0.6871104527806285,-2.0
GLCT_EPS,0.29447590833455506,-1.999999999996362
GALT_EPS,0.049080299642120295,-1.999999999996362
WZX,0.049080299642120295,-2.00000000030559
EX_EPS_e,0.049080299642120295,-2.0
